Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
2025-03-31T12:37:42.187Z,PUM,BUY - MARKET,1,EUR 22.25,EUR 22.28,EUR,0.2016
2025-03-31T12:37:55.406Z,1WE,BUY - MARKET,1,EUR 28.90,EUR 29.02,EUR,0.2016
2025-03-31T12:38:14.056Z,QSV,BUY - MARKET,1,EUR 30.29,EUR 30.42,EUR,0.2016
2025-03-31T12:54:38.938Z,LHA,BUY - MARKET,2,EUR 6.67,EUR 13.36,EUR,0.2015
2025-03-31T12:54:56.043Z,AFR0,BUY - MARKET,1,EUR 8.65,EUR 8.69,EUR,0.2015
2025-03-31T13:57:21.453706Z,,CASH TOP-UP,,,USD 220,USD,0.2178
2025-03-31T14:00:41.346Z,CLS,BUY - MARKET,1,USD 77.25,USD 77.34,USD,0.2175
2025-03-31T14:01:15.881Z,RIOT,BUY - MARKET,3,USD 7.14,USD 21.45,USD,0.2175
2025-03-31T14:01:37.724Z,DELL,BUY - MARKET,1,USD 89.50,USD 89.61,USD,0.2175
2025-03-31T14:02:09.382Z,AVPT,BUY - MARKET,1,USD 14.25,USD 14.27,USD,0.2174
2025-03-31T14:02:34.431Z,AAL,BUY - MARKET,1,USD 10.28,USD 10.29,USD,0.2174
2025-03-31T14:04:06.021320Z,,CASH TOP-UP,,,USD 1,USD,0.2173
2025-03-31T14:04:42.625Z,BTDR,BUY - MARKET,1,USD 8.71,USD 8.72,USD,0.2174
2025-03-31T16:50:54.645942Z,CIVI,DIVIDEND,,,USD 4.05,USD,0.2178
2025-04-01T18:37:11.199852Z,,CASH TOP-UP,,,USD 15,USD,0.2174
2025-04-01T18:37:29.968Z,RUN,BUY - MARKET,1,USD 6.48,USD 6.49,USD,0.2173
2025-04-01T18:39:00.288Z,BTDR,BUY - MARKET,1,USD 8.69,USD 8.70,USD,0.2173
2025-04-02T18:20:14.003878Z,,CASH TOP-UP,,,EUR 49,EUR,0.2012
2025-04-02T18:20:50.251Z,PUM,BUY - MARKET,1,EUR 22.95,EUR 22.98,EUR,0.2012
2025-04-02T18:29:28.098Z,PUM,BUY - MARKET,1,EUR 22.95,EUR 22.98,EUR,0.2012
2025-04-02T18:30:19.118Z,LHA,BUY - MARKET,1,EUR 6.67,EUR 6.68,EUR,0.2012
2025-04-03T08:38:38.097807Z,,CASH TOP-UP,,,EUR 21.88,EUR,0.2012
2025-04-03T08:38:41.057Z,PUM,BUY - MARKET,1,EUR 20.82,EUR 20.85,EUR,0.2012
2025-04-03T08:39:05.140586Z,,CASH TOP-UP,,,USD 90,USD,0.2215
2025-04-03T13:35:24.198Z,CLS,BUY - MARKET,1,USD 75.40,USD 75.49,USD,0.2230
2025-04-03T13:57:58.417Z,AVPT,BUY - MARKET,1,USD 14.48,USD 14.50,USD,0.2231
2025-04-03T14:02:32.534737Z,,CASH TOP-UP,,,USD 25,USD,0.2231
2025-04-03T14:03:00.755Z,BTDR,BUY - MARKET,1,USD 8.90,USD 8.91,USD,0.2231
2025-04-03T14:09:54.877739Z,,CASH TOP-UP,,,USD 12,USD,0.2232
2025-04-03T15:29:25.719060Z,,CASH TOP-UP,,,USD 38.30,USD,0.2228
2025-04-03T15:31:29.716027Z,,CASH TOP-UP,,,USD 3,USD,0.2229
2025-04-03T15:31:55.380Z,CLS,BUY - MARKET,1,USD 70.34,USD 70.42,USD,0.2229
2025-04-04T04:24:50.030837Z,,CASH TOP-UP,,,USD 2.50,USD,0.2234
2025-04-04T10:45:54Z,OMV,SELL - STOP,24,EUR 42.82,EUR 1026.45,EUR,0.2013
2025-04-04T10:49:44.814Z,BNP,SELL - STOP,10,EUR 66.98,EUR 669,EUR,0.2013
2025-04-04T11:47:00.221Z,F5D,BUY - MARKET,4,EUR 49.84,EUR 200.40,EUR,0.2013
2025-04-04T11:47:30.816Z,RCF,BUY - MARKET,4,EUR 83.52,EUR 335.82,EUR,0.2013
2025-04-04T11:51:52.402Z,IFX,BUY - MARKET,10,EUR 25.90,EUR 259.31,EUR,0.2013
2025-04-04T11:52:27.419Z,LHA,BUY - MARKET,10,EUR 5.92,EUR 59.31,EUR,0.2013
2025-04-04T11:53:31.536Z,1TY,BUY - MARKET,10,EUR 39.06,EUR 391.07,EUR,0.2013
2025-04-04T11:57:39.312Z,DHL,BUY - MARKET,10,EUR 35.28,EUR 353.22,EUR,0.2013
2025-04-04T11:58:35.479Z,1WE,BUY - MARKET,3,EUR 28.54,EUR 86.06,EUR,0.2013
2025-04-04T11:59:01.135Z,AFR0,BUY - MARKET,1,EUR 7.54,EUR 7.58,EUR,0.2013
2025-04-04T12:57:39.237901Z,,CASH TOP-UP,,,USD 17.31,USD,0.2217
2025-04-04T13:00:43.399594Z,,CASH TOP-UP,,,USD 4,USD,0.2217
2025-04-04T13:01:56.210820Z,,CASH TOP-UP,,,USD 2,USD,0.2219
2025-04-04T13:41:43.374Z,CIVI,BUY - MARKET,1,USD 25.67,USD 25.70,USD,0.2219
2025-04-04T14:14:01.579Z,BG,SELL - MARKET,1,USD 74.35,USD 74.24,USD,0.2215
2025-04-04T14:21:43.073Z,CLS,BUY - MARKET,1,USD 60.31,USD 60.38,USD,0.2214
2025-04-04T14:35:06.669Z,BTDR,BUY - MARKET,1,USD 7.63,USD 7.64,USD,0.2210
2025-04-04T14:35:49.963Z,RIOT,BUY - MARKET,1,USD 6.69,USD 6.70,USD,0.2210
2025-04-04T16:46:06.711Z,BG,SELL - MARKET,2,USD 73.40,USD 146.60,USD,0.2208
2025-04-04T16:49:23.132Z,DELL,BUY - MARKET,1,USD 71.78,USD 71.87,USD,0.2206
2025-04-04T16:56:11.454Z,CLS,BUY - MARKET,1,USD 62.76,USD 62.83,USD,0.2208
2025-04-04T16:57:51.955Z,AVPT,BUY - MARKET,1,USD 13.44,USD 13.46,USD,0.2206
2025-04-07T07:56:39.546070Z,,CASH TOP-UP,,,EUR 500,EUR,0.2012
2025-04-07T07:57:00.523474Z,,CASH TOP-UP,,,USD 220,USD,0.2214
2025-04-07T07:59:58.256Z,1TY,BUY - MARKET,2,EUR 35.86,EUR 71.82,EUR,0.2012
2025-04-07T08:00:32.436Z,RCF,BUY - MARKET,1,EUR 80.26,EUR 80.68,EUR,0.2012
2025-04-07T08:00:42.612Z,DHL,BUY - MARKET,2,EUR 32.92,EUR 65.92,EUR,0.2012
2025-04-07T08:01:07.260Z,F5D,BUY - MARKET,1,EUR 46.14,EUR 46.38,EUR,0.2012
2025-04-07T08:01:30.736Z,IFX,BUY - MARKET,2,EUR 23.99,EUR 48.04,EUR,0.2012
2025-04-07T08:02:11.423Z,OMV,BUY - MARKET,2,EUR 41.40,EUR 82.90,EUR,0.2012
2025-04-07T08:03:30.389Z,LHA,BUY - MARKET,5,EUR 5.66,EUR 28.31,EUR,0.2012
2025-04-07T08:04:00.896Z,QSV,BUY - MARKET,1,EUR 27.96,EUR 28.10,EUR,0.2012
2025-04-07T08:04:17.014Z,1WE,BUY - MARKET,1,EUR 27.84,EUR 27.98,EUR,0.2012
2025-04-07T08:04:51.183091Z,,CASH TOP-UP,,,EUR 30.77,EUR,0.2012
2025-04-07T08:04:53.456Z,VVD,BUY - MARKET,1,EUR 29.17,EUR 29.33,EUR,0.2012
2025-04-07T13:45:52.101959Z,,CASH TOP-UP,,,USD 41,USD,0.2205
2025-04-07T13:46:54.324Z,DELL,BUY - MARKET,1,USD 67.47,USD 67.55,USD,0.2205
2025-04-07T13:47:31.099Z,CLS,BUY - MARKET,1,USD 65.06,USD 65.14,USD,0.2203
2025-04-07T13:49:50.885Z,AVPT,BUY - MARKET,2,USD 12.84,USD 25.70,USD,0.2202
2025-04-07T13:50:11.553Z,CIVI,BUY - MARKET,1,USD 23.78,USD 23.81,USD,0.2202
2025-04-07T18:43:01.999325Z,,CASH TOP-UP,,,EUR 4,EUR,0.2012
2025-04-07T18:43:33.945Z,QSV,BUY - MARKET,1,EUR 28.49,EUR 28.63,EUR,0.2012
2025-04-09T06:11:09.638624Z,,CASH TOP-UP,,,EUR 119.03,EUR,0.2013
2025-04-09T06:33:33.057554Z,,CASH TOP-UP,,,EUR 10,EUR,0.2013
2025-04-09T08:18:30.551Z,BNP,BUY - MARKET,1,EUR 64.42,EUR 64.76,EUR,0.2012
2025-04-09T08:19:04.908Z,1TY,BUY - MARKET,1,EUR 36.69,EUR 36.73,EUR,0.2012
2025-04-09T10:01:33.926600Z,,CASH TOP-UP,,,EUR 40,EUR,0.2012
2025-04-09T10:09:17.522Z,BNP,BUY - MARKET,1,EUR 64.07,EUR 64.41,EUR,0.2012
2025-04-09T13:42:47.202Z,DELL,BUY - MARKET,1,USD 73.77,USD 73.86,USD,0.2226
2025-04-09T13:43:26.301Z,RUN,BUY - MARKET,1,USD 5.58,USD 5.59,USD,0.2225
2025-04-09T14:58:38.056486Z,,CASH TOP-UP,,,EUR 350,EUR,0.2013
2025-04-09T14:58:54.592164Z,,CASH TOP-UP,,,USD 200,USD,0.2221
2025-04-09T15:08:00.526Z,F5D,BUY - MARKET,1,EUR 43.98,EUR 44.21,EUR,0.2013
2025-04-09T15:08:21.360Z,1TY,BUY - MARKET,2,EUR 35.72,EUR 71.52,EUR,0.2013
2025-04-09T15:08:39.178Z,RCF,BUY - MARKET,1,EUR 82.82,EUR 83.25,EUR,0.2013
2025-04-09T15:08:55.081Z,DHL,BUY - MARKET,2,EUR 32.85,EUR 65.78,EUR,0.2013
2025-04-09T15:11:10.004Z,1WE,BUY - MARKET,1,EUR 29.06,EUR 29.21,EUR,0.2013
2025-04-09T15:11:31.066Z,IFX,BUY - MARKET,1,EUR 24.56,EUR 24.59,EUR,0.2014
2025-04-09T15:17:36.191Z,QSV,BUY - MARKET,1,EUR 28.65,EUR 28.79,EUR,0.2013
2025-04-09T15:18:20.519Z,INTC,BUY - MARKET,3,USD 18.96,USD 56.95,USD,0.2226
2025-04-09T15:18:46.592Z,SMCI,BUY - MARKET,2,USD 32.26,USD 64.59,USD,0.2226
2025-04-09T15:19:17.209Z,RIOT,BUY - MARKET,2,USD 6.58,USD 13.18,USD,0.2226
2025-04-09T15:19:37.165Z,AVPT,BUY - MARKET,2,USD 13.57,USD 27.17,USD,0.2226
2025-04-09T15:19:51.435Z,BTDR,BUY - MARKET,2,USD 7.18,USD 14.38,USD,0.2227
2025-04-09T15:20:48.792743Z,,CASH TOP-UP,,,USD 190,USD,0.2226
2025-04-09T15:21:05.207Z,CIVI,BUY - MARKET,1,USD 25.23,USD 25.26,USD,0.2226
2025-04-09T15:22:41.367Z,TSM,BUY - MARKET,1,USD 140.07,USD 140.24,USD,0.2226
2025-04-09T15:23:54.394216Z,,CASH TOP-UP,,,USD 250,USD,0.2226
2025-04-09T15:24:22.327Z,TSM,BUY - MARKET,1,USD 140.36,USD 140.53,USD,0.2226
2025-04-09T15:24:42.878Z,CLS,BUY - MARKET,2,USD 71.24,USD 142.64,USD,0.2225
2025-04-09T15:25:11.833412Z,,CASH TOP-UP,,,USD 65,USD,0.2225
2025-04-09T15:25:40.690Z,DELL,BUY - MARKET,1,USD 72.57,USD 72.66,USD,0.2225
2025-04-09T15:26:05.345Z,BTDR,BUY - MARKET,1,USD 7.15,USD 7.16,USD,0.2225
2025-04-09T15:26:33.262862Z,,CASH TOP-UP,,,EUR 140,EUR,0.2013
2025-04-09T15:26:54.182Z,BNP,BUY - MARKET,2,EUR 63.72,EUR 128.10,EUR,0.2013
2025-04-09T15:27:15.936Z,LHA,BUY - MARKET,3,EUR 5.82,EUR 17.47,EUR,0.2013
2025-04-09T17:10:42.694021Z,,CASH TOP-UP,,,EUR 153.96,EUR,0.2013
2025-04-09T17:10:44.207Z,VACD,BUY - MARKET,10,EUR 14.70,EUR 147.82,EUR,0.2013
2025-04-09T17:11:25.061824Z,,CASH TOP-UP,,,EUR 37.52,EUR,0.2013
2025-04-09T17:11:27.508Z,1TY,BUY - MARKET,1,EUR 35.79,EUR 35.83,EUR,0.2013
2025-04-09T18:17:35.129725Z,,CASH TOP-UP,,,EUR 8,EUR,0.2013
2025-04-09T18:18:58.413880Z,,CASH TOP-UP,,,EUR 5,EUR,0.2013
2025-04-09T18:19:38.422Z,VACD,BUY - MARKET,1,EUR 15.85,EUR 15.93,EUR,0.2013
2025-04-10T17:30:00.553726Z,,CASH TOP-UP,,,USD 200,USD,0.2250
2025-04-10T17:33:14.717881Z,,CASH WITHDRAWAL,,,USD -200,USD,0.2251
2025-04-10T18:01:39.064915Z,,CASH TOP-UP,,,USD 200,USD,0.2256
2025-04-10T18:03:39.678Z,SMCI,BUY - MARKET,2,USD 34.11,USD 68.30,USD,0.2255
2025-04-10T18:03:59.764Z,DAL,BUY - MARKET,1,USD 40.30,USD 40.35,USD,0.2255
2025-04-10T18:04:16.750Z,CLS,BUY - MARKET,1,USD 79.29,USD 79.38,USD,0.2255
2025-04-10T18:04:49.190Z,BTDR,BUY - MARKET,1,USD 7.59,USD 7.60,USD,0.2255
2025-04-10T18:05:21.920308Z,,CASH TOP-UP,,,USD 1.50,USD,0.2255
2025-04-10T18:05:35.709Z,RUN,BUY - MARKET,1,USD 6.14,USD 6.15,USD,0.2254
2025-04-10T18:26:54.131Z,LHA,BUY - MARKET,1,EUR 6.03,EUR 6.04,EUR,0.2012
2025-04-11T10:30:07.271142Z,,CASH TOP-UP,,,EUR 31.12,EUR,0.2012
2025-04-11T10:30:08.993Z,LHA,BUY - MARKET,5,EUR 5.92,EUR 29.64,EUR,0.2012
2025-04-11T10:37:40.377215Z,,CASH TOP-UP,,,EUR 27.31,EUR,0.2012
2025-04-11T10:37:41.820Z,IFX,BUY - MARKET,1,EUR 25.99,EUR 26.02,EUR,0.2012
2025-04-11T10:50:10.312939Z,,CASH TOP-UP,,,EUR 31.11,EUR,0.2012
2025-04-11T10:50:11.898Z,QSV,BUY - MARKET,1,EUR 29.48,EUR 29.64,EUR,0.2012
2025-04-11T10:53:16.836806Z,,CASH TOP-UP,,,EUR 32,EUR,0.2012
2025-04-11T11:03:42.998892Z,,CASH TOP-UP,,,EUR 40,EUR,0.2012
2025-04-11T12:22:13.652353Z,,CASH TOP-UP,,,USD 160,USD,0.2283
2025-04-11T12:52:55.435Z,BNP,BUY - MARKET,1,EUR 65.40,EUR 65.74,EUR,0.2012
2025-04-11T12:53:48.838Z,AFR0,BUY - MARKET,1,EUR 7.35,EUR 7.39,EUR,0.2012
2025-04-11T12:56:39.615045Z,,CASH TOP-UP,,,EUR 3,EUR,0.2012
2025-04-11T12:57:00.010Z,LHA,BUY - MARKET,1,EUR 5.89,EUR 5.90,EUR,0.2012
2025-04-11T13:36:33.491750Z,,CASH TOP-UP,,,USD 3.31,USD,0.2291
2025-04-11T17:13:27.827958Z,,CASH WITHDRAWAL,,,USD -160,USD,0.2278
2025-04-11T18:25:23.318101Z,,CASH TOP-UP,,,USD 20,USD,0.2277
2025-04-11T18:25:42.423Z,BTDR,BUY - MARKET,1,USD 7.83,USD 7.84,USD,0.2277
2025-04-11T18:26:06.523Z,RIOT,BUY - MARKET,2,USD 6.98,USD 13.98,USD,0.2277
2025-04-11T18:32:39.218382Z,,CASH TOP-UP,,,USD 20,USD,0.2278
2025-04-11T18:32:57.614Z,BTDR,BUY - MARKET,2,USD 7.81,USD 15.64,USD,0.2278
2025-04-11T18:33:49.547253Z,,CASH TOP-UP,,,USD 1.13,USD,0.2278
2025-04-11T18:34:11.190Z,RIOT,BUY - MARKET,1,USD 6.99,USD 7,USD,0.2278
2025-04-11T18:40:03.561039Z,,CASH TOP-UP,,,USD 29,USD,0.2276
2025-04-11T18:40:35.980Z,RIOT,BUY - MARKET,3,USD 7.01,USD 21.05,USD,0.2274
2025-04-11T18:41:05.806Z,BTDR,BUY - MARKET,1,USD 7.82,USD 7.83,USD,0.2275
2025-04-11T18:41:43.568203Z,,CASH TOP-UP,,,USD 10,USD,0.2275
2025-04-11T18:41:55.611416Z,,CASH TOP-UP,,,USD 2,USD,0.2275
2025-04-11T18:42:25.576850Z,,CASH TOP-UP,,,USD 1,USD,0.2275
2025-04-11T18:42:47.566885Z,,CASH TOP-UP,,,USD 0.48,USD,0.2275
2025-04-11T18:42:53.159Z,RIOT,BUY - MARKET,2,USD 6.98,USD 13.98,USD,0.2275
2025-04-14T04:03:17.793597Z,,CASH TOP-UP,,,USD 37.13,USD,0.2289
2025-04-14T13:31:49.255Z,SMCI,BUY - MARKET,1,USD 34.98,USD 34.98,USD,0.2275
2025-04-15T18:17:11.126134Z,,CASH TOP-UP,,,USD 130,USD,0.2268
2025-04-15T18:17:46.942361Z,,CASH TOP-UP,,,USD 25,USD,0.2268
2025-04-15T18:17:56.011812Z,,CASH TOP-UP,,,USD 10,USD,0.2268
2025-04-15T18:20:10.486Z,TSM,BUY - MARKET,1,USD 156.72,USD 156.72,USD,0.2268
2025-04-16T04:47:47.466754Z,,CASH WITHDRAWAL,,,USD -11,USD,0.2283
2025-04-22T18:07:37.766302Z,,CASH TOP-UP,,,USD 51.73,USD,0.2302
2025-04-22T18:07:57.282Z,SMCI,BUY - MARKET,1,USD 30.66,USD 30.66,USD,0.2302
2025-04-22T18:08:56.442255Z,,CASH TOP-UP,,,USD 9,USD,0.2302
2025-04-22T18:09:44.641354Z,,CASH TOP-UP,,,USD 0.50,USD,0.2302
2025-04-22T18:09:50.836Z,CIVI,BUY - MARKET,1,USD 29.23,USD 29.23,USD,0.2302
2025-04-23T18:45:41.139882Z,,CASH TOP-UP,,,EUR 100,EUR,0.2013
2025-04-23T18:46:09.735Z,PUM,BUY - MARKET,1,EUR 22.89,EUR 22.89,EUR,0.2013
2025-04-23T18:47:38.904Z,VACD,BUY - MARKET,1,EUR 16,EUR 16.06,EUR,0.2013
2025-04-23T18:49:01.832Z,F5D,BUY - MARKET,1,EUR 51.05,EUR 51.25,EUR,0.2013
2025-04-23T18:53:28.509Z,LHA,BUY - MARKET,1,EUR 6.45,EUR 6.45,EUR,0.2013
2025-04-25T05:25:59.895504Z,,CASH TOP-UP,,,EUR 3,EUR,0.2013
2025-04-25T11:22:05.177390Z,,CASH TOP-UP,,,EUR 22,EUR,0.2012
2025-04-25T11:27:01.263420Z,,CASH TOP-UP,,,EUR 0.18,EUR,0.2012
2025-04-25T11:27:11.402Z,QSV,BUY - MARKET,1,EUR 27.85,EUR 27.96,EUR,0.2012
2025-05-05T11:02:14.979461Z,DELL,DIVIDEND,,,USD 2.36,USD,0.2285
2025-05-06T16:17:36.596214Z,RWE,DIVIDEND,,,EUR 15.38,EUR,0.1968
2025-05-06T18:52:54.140388Z,,CASH TOP-UP,,,EUR 0.33,EUR,0.1966
2025-05-06T18:53:31.237334Z,,CASH TOP-UP,,,EUR 0.30,EUR,0.1966
2025-05-06T18:53:49.339Z,VACD,BUY - MARKET,1,EUR 16.28,EUR 16.35,EUR,0.1966
2025-05-07T15:50:48.863587Z,DHL,DIVIDEND,,,EUR 19.06,EUR,0.1957
2025-05-12T15:30:08.350760Z,LHA,DIVIDEND,,,EUR 35.56,EUR,0.1964
2025-05-13T14:59:32.875409Z,RNL,DIVIDEND,,,EUR 14.85,EUR,0.1962
2025-05-14T15:03:17.842571Z,VVD,DIVIDEND,,,EUR 12.60,EUR,0.1962
2025-05-19T09:45:15.637Z,1WE,BUY - MARKET,1,EUR 32.42,EUR 32.55,EUR,0.1991
2025-05-19T09:45:51.667Z,QSV,BUY - MARKET,1,EUR 26.93,EUR 27.04,EUR,0.1991
2025-05-19T10:24:23.473Z,VACD,BUY - MARKET,1,EUR 16.99,EUR 17.06,EUR,0.1990
2025-05-20T07:36:37.706617Z,,CASH TOP-UP,,,EUR 3.60,EUR,0.1984
2025-05-21T17:21:58.422943Z,BNP,DIVIDEND,,,EUR 17.96,EUR,0.1976
2025-05-21T20:28:47.627337Z,,CASH TOP-UP,,,EUR 15,EUR,0.1976
2025-05-22T07:31:46.827365Z,,CASH TOP-UP,,,EUR 4,EUR,0.1976
2025-05-22T07:32:21.507848Z,,CASH TOP-UP,,,EUR 1.97,EUR,0.1976
2025-05-22T07:32:48.020850Z,,CASH TOP-UP,,,EUR 0.50,EUR,0.1976
2025-05-22T07:32:53.921Z,OMV,BUY - MARKET,1,EUR 46.66,EUR 46.66,EUR,0.1976
2025-05-23T13:31:43.993Z,SMCI,SELL - STOP,16,USD 39.46,USD 631.27,USD,0.2246
2025-05-23T14:40:30.821Z,TTE,BUY - MARKET,5,USD 57.48,USD 288.50,USD,0.2247
2025-05-23T14:42:14.933Z,AVPT,BUY - MARKET,2,USD 18.14,USD 36.28,USD,0.2248
2025-05-23T14:48:29.692631Z,,CASH TOP-UP,,,USD 2,USD,0.2249
2025-05-23T15:00:25.002238Z,,CASH TOP-UP,,,USD 10,USD,0.2250
2025-05-24T11:20:20.276105Z,,CASH TOP-UP,,,EUR 12,EUR,0.1986
2025-05-24T14:59:38.838375Z,,CASH TOP-UP,,,EUR 2,EUR,0.1986
2025-05-26T07:55:19.468551Z,,CASH TOP-UP,,,EUR 12.50,EUR,0.1982
2025-05-26T15:29:37.844559Z,PUM,DIVIDEND,,,EUR 2.69,EUR,0.1978
2025-05-27T13:37:03.478019Z,,CASH TOP-UP,,,USD 1,USD,0.2252
2025-05-27T15:29:15.778519Z,NJB,DIVIDEND,,,EUR 0.21,EUR,0.1980
2025-05-27T15:56:57.635555Z,,CASH TOP-UP,,,EUR 10,EUR,0.1983
2025-05-27T19:49:26.533948Z,,CASH TOP-UP,,,EUR 10,EUR,0.1981
2025-05-27T19:49:37.615739Z,,CASH TOP-UP,,,USD 10,USD,0.2247
2025-05-28T14:00:50.182997Z,RCF,DIVIDEND,,,EUR 18.90,EUR,0.1983
2025-05-28T17:09:25.929Z,PEP,BUY - MARKET,2,USD 131.56,USD 263.12,USD,0.2242
2025-05-28T17:10:24.484Z,TTE,BUY - MARKET,1,USD 58.53,USD 58.53,USD,0.2242
2025-05-29T15:51:50.582894Z,VACD,DIVIDEND,,,EUR 15.75,EUR,0.1982
2025-06-02T15:45:24.615875Z,,CASH TOP-UP,,,USD 4.50,USD,0.2265
2025-06-02T15:45:41.557173Z,,CASH TOP-UP,,,EUR 4,EUR,0.1980
2025-06-03T14:10:06.127934Z,BG,DIVIDEND,,,USD 3.50,USD,0.2253
2025-06-03T14:51:53.017382Z,,CASH TOP-UP,,,USD 4.37,USD,0.2257
2025-06-03T14:52:08.039888Z,,CASH TOP-UP,,,EUR 2.12,EUR,0.1981
2025-06-03T16:08:27.229802Z,1WE,DIVIDEND,,,EUR 16.91,EUR,0.1981
2025-06-03T19:09:18.188909Z,,CASH TOP-UP,,,USD 2.96,USD,0.2255
2025-06-04T06:09:32.116Z,OMV,BUY - MARKET,1,EUR 44.52,EUR 44.52,EUR,0.1981
2025-06-04T06:49:01.723Z,OMV,BUY - MARKET,1,EUR 43.68,EUR 43.68,EUR,0.1981
2025-06-04T07:11:15.349571Z,,CASH TOP-UP,,,EUR 1,EUR,0.1982
2025-06-04T14:41:04.088165Z,DAL,DIVIDEND,,,USD 2.83,USD,0.2267
2025-06-05T06:35:48.151832Z,,CASH TOP-UP,,,EUR 12.35,EUR,0.1983
2025-06-05T06:35:59.836726Z,,CASH TOP-UP,,,USD 10,USD,0.2264
2025-06-06T10:25:11.194110Z,,CASH TOP-UP,,,EUR 2,EUR,0.1987
2025-06-06T10:25:24.216678Z,,CASH TOP-UP,,,USD 1.20,USD,0.2270
2025-06-09T04:57:50.391542Z,,CASH TOP-UP,,,EUR 3,EUR,0.1991
2025-06-09T04:58:01.232455Z,,CASH TOP-UP,,,USD 3,USD,0.2274
2025-06-10T05:19:11.188430Z,,CASH TOP-UP,,,EUR 1,EUR,0.1989
2025-06-10T06:32:51.029147Z,,CASH TOP-UP,,,EUR 10,EUR,0.1988
2025-06-10T06:33:00.460588Z,,CASH TOP-UP,,,USD 16,USD,0.2269
2025-06-10T15:29:12.145178Z,,CASH TOP-UP,,,EUR 10,EUR,0.1990
2025-06-10T15:29:29.230055Z,,CASH TOP-UP,,,USD 10,USD,0.2274
2025-06-10T18:05:59.055342Z,,CASH TOP-UP,,,USD 10,USD,0.2276
2025-06-10T18:06:08.984437Z,,CASH TOP-UP,,,EUR 9,EUR,0.1992
2025-06-11T19:49:31.259907Z,OMV,DIVIDEND,,,EUR 10.40,EUR,0.1994
2025-06-13T15:06:12.800468Z,QSV,DIVIDEND,,,EUR 14.52,EUR,0.1992
2025-06-14T10:11:26.273536Z,,CASH TOP-UP,,,USD 5,USD,0.2308
2025-06-14T10:11:49.681788Z,,CASH TOP-UP,,,EUR 12,EUR,0.2001
2025-06-15T13:07:08.493540Z,,CASH TOP-UP,,,EUR 3.08,EUR,0.2003
2025-06-15T13:07:20.150995Z,,CASH TOP-UP,,,USD 4,USD,0.2308
2025-06-16T06:29:19.232Z,LHA,BUY - MARKET,3,EUR 6.87,EUR 20.62,EUR,0.1994
2025-06-16T14:18:27.642861Z,,CASH TOP-UP,,,EUR 2,EUR,0.1996
2025-06-16T14:41:31.363Z,RNL,BUY - MARKET,1,EUR 39.53,EUR 39.69,EUR,0.1996
2025-06-16T14:59:38.625220Z,,CASH TOP-UP,,,EUR 3,EUR,0.1996
2025-06-16T14:59:49.305853Z,,CASH TOP-UP,,,USD 2.10,USD,0.2315
2025-06-18T13:44:18.136590Z,,CASH TOP-UP,,,EUR 33,EUR,0.1992
2025-06-18T13:44:59.664545Z,,CASH TOP-UP,,,EUR 0.75,EUR,0.1992
2025-06-18T13:45:06.703Z,RCF,BUY - MARKET,1,EUR 83.96,EUR 84.30,EUR,0.1992
2025-06-18T13:56:34.375Z,TTE,BUY - MARKET,1,USD 62.33,USD 62.33,USD,0.2291
2025-06-18T13:59:23.589563Z,,CASH TOP-UP,,,EUR 110,EUR,0.1992
2025-06-18T14:00:45.929Z,RCF,BUY - MARKET,1,EUR 81.40,EUR 81.73,EUR,0.1992
2025-06-18T14:15:54.068Z,QSV,BUY - MARKET,1,EUR 24.97,EUR 25.07,EUR,0.1992
2025-06-20T09:58:59.675505Z,,CASH WITHDRAWAL,,,USD -28,USD,0.2289
2025-06-20T09:59:48.148366Z,,CASH TOP-UP,,,EUR 24,EUR,0.1985
2025-06-20T10:00:16.441569Z,,CASH TOP-UP,,,EUR 55,EUR,0.1985
2025-06-20T10:11:26.232Z,RCF,BUY - MARKET,1,EUR 76.82,EUR 77.13,EUR,0.1985
2025-06-21T13:42:32.184351Z,,CASH WITHDRAWAL,,,EUR -9,EUR,0.1996
2025-06-26T15:34:25.818961Z,,CASH TOP-UP,,,EUR 5,EUR,0.1975
2025-06-26T15:34:41.129510Z,,CASH TOP-UP,,,USD 5,USD,0.2314
2025-06-27T05:30:41.349720Z,,CASH TOP-UP,,,EUR 3,EUR,0.1975
2025-06-27T05:31:01.047459Z,,CASH TOP-UP,,,USD 3.50,USD,0.2310
2025-06-27T10:05:26.718503Z,CIVI,DIVIDEND,,,USD 6.30,USD,0.2313
2025-06-27T10:37:28.593558Z,,CASH TOP-UP,,,USD 4,USD,0.2311
2025-07-01T08:22:34.817619Z,F5D,DIVIDEND,,,EUR 13.05,EUR,0.1974
2025-07-01T19:00:32.928405Z,PEP,DIVIDEND,,,USD 2.56,USD,0.2329
2025-07-03T04:18:28.334560Z,,CASH TOP-UP,,,EUR 1,EUR,0.1979
2025-07-04T15:20:57.785006Z,,CASH TOP-UP,,,EUR 2,EUR,0.1981
2025-07-04T15:21:05.994977Z,,CASH TOP-UP,,,USD 1,USD,0.2334
2025-07-05T18:05:16.879579Z,,CASH TOP-UP,,,EUR 2,EUR,0.1985
2025-07-05T18:05:28.119572Z,,CASH TOP-UP,,,USD 2,USD,0.2337
2025-07-06T07:22:16.547672Z,,CASH TOP-UP,,,USD 2,USD,0.2337
